date,sales,day_of_week,month,day_of_year
2023-01-01,207.4507122951685,6,1,1
2023-01-02,198.25273455461735,0,1,2
2023-01-03,210.3686831774229,1,1,3
2023-01-04,223.82537291601867,2,1,4
2023-01-05,197.79406532635477,3,1,5
2023-01-06,198.12058038817327,4,1,6
2023-01-07,225.64688072138972,5,1,7
2023-01-08,213.79600519270895,6,1,8
2023-01-09,195.5678633654039,0,1,9
2023-01-10,211.07353100186387,1,1,10
2023-01-11,196.308629663714,2,1,11
2023-01-12,196.59828425832129,3,1,12
2023-01-13,207.5375282949953,4,1,13
2023-01-14,175.53223979907955,5,1,14
2023-01-15,178.6804683364048,6,1,15
2023-01-16,196.44211596107598,0,1,16
2023-01-17,190.00551360331494,1,1,17
2023-01-18,210.23255815850356,2,1,18
2023-01-19,192.21862898412283,3,1,19
2023-01-20,184.97380878490304,4,1,20
2023-01-21,228.46166044984568,5,1,21
2023-01-22,203.407997760329,6,1,22
2023-01-23,208.12438588937167,0,1,23
2023-01-24,186.05612638521853,1,1,24
2023-01-25,199.5765192416864,2,1,25
2023-01-26,209.71999338455342,3,1,26
2023-01-27,191.10408790096426,4,1,27
2023-01-28,214.31620072703532,5,1,28
2023-01-29,199.98175031392344,6,1,29
2023-01-30,204.92534559290922,0,1,30
2023-01-31,200.58335464118628,1,1,31
2023-02-01,237.70006942948268,2,2,32
2023-02-02,210.01908223496824,3,2,33
2023-02-03,194.6601821939223,4,2,34
2023-02-04,223.16694760422658,5,2,35
2023-02-05,192.81763016352855,6,2,36
2023-02-06,214.56329418453706,0,2,37
2023-02-07,182.33384950618793,1,2,38
2023-02-08,192.1031391460282,2,2,39
2023-02-09,215.27430624997353,3,2,40
2023-02-10,223.69223573052795,4,2,41
2023-02-11,215.47796449036218,5,2,42
2023-02-12,211.46323591326058,6,2,43
2023-02-13,208.97020421846017,0,2,44
2023-02-14,191.59597220539155,1,2,45
2023-02-15,203.26138782059567,2,2,46
2023-02-16,207.43288861531357,3,2,47
2023-02-17,230.48085732931128,4,2,48
2023-02-18,220.05795104547963,5,2,49
2023-02-19,188.7357909503922,6,2,50
2023-02-20,220.31839833966694,0,2,51
2023-02-21,209.95464450406124,1,2,52
2023-02-22,205.84874879984443,2,2,53
2023-02-23,225.44734954266139,3,2,54
2023-02-24,232.00471723915686,4,2,55
2023-02-25,230.7743049919885,5,2,56
2023-02-26,204.48004595486216,6,2,57
2023-02-27,212.6911231026235,0,2,58
2023-02-28,222.5570224003198,1,2,59
2023-03-01,232.4777405621058,2,3,60
2023-03-02,210.91114201444947,3,3,61
2023-03-03,215.56573110711275,4,3,62
2023-03-04,202.00508900589455,5,3,63
2023-03-05,200.9041196273119,6,3,64
2023-03-06,231.2797894390283,0,3,65
2023-03-07,239.67773402051012,1,3,66
2023-03-08,218.49373267214062,2,3,67
2023-03-09,234.86411973748628,3,3,68
2023-03-10,225.47037115996864,4,3,69
2023-03-11,210.60117401765598,5,3,70
2023-03-12,225.9284517321457,6,3,71
2023-03-13,243.80499437466264,0,3,72
2023-03-14,220.42133802615933,1,3,73
2023-03-15,244.64999472470905,2,3,74
2023-03-16,182.1030776182571,3,3,75
2023-03-17,233.9439839821493,4,3,76
2023-03-18,223.1345980029435,5,3,77
2023-03-19,217.5544564501072,6,3,78
2023-03-20,223.62385854851846,0,3,79
2023-03-21,192.63897560712235,1,3,80
2023-03-22,219.35965290274788,2,3,81
2023-03-23,228.2107788654198,3,3,82
2023-03-24,245.21897540147359,4,3,83
2023-03-25,215.47007992676237,5,3,84
2023-03-26,211.30737081300373,6,3,85
2023-03-27,216.09611368314467,0,3,86
2023-03-28,237.5382285391334,1,3,87
2023-03-29,228.92020443712198,2,3,88
2023-03-30,216.2212704598211,3,3,89
2023-03-31,232.04239706707378,4,3,90
2023-04-01,225.97221932305231,5,4,91
2023-04-02,239.21534254713185,6,4,92
2023-04-03,214.32140712643732,0,4,93
2023-04-04,220.10071507822238,1,4,94
2023-04-05,219.2943607933098,2,4,95
2023-04-06,203.38047144334365,3,4,96
2023-04-07,229.9290743702649,4,4,97
2023-04-08,229.55402155496535,5,4,98
2023-04-09,225.86265054936914,6,4,99
2023-04-10,222.41171868428182,0,4,100
2023-04-11,204.84134961518293,1,4,101
2023-04-12,219.9004118915226,2,4,102
2023-04-13,221.20433928244276,3,4,103
2023-04-14,214.44263651988268,4,4,104
2023-04-15,224.18601109969114,5,4,105
2023-04-16,232.79131352967954,6,4,106
2023-04-17,255.14533632367048,0,4,107
2023-04-18,229.58994643312525,1,4,108
2023-04-19,230.94999246985589,2,4,109
2023-04-20,226.08222334599816,3,4,110
2023-04-21,198.52623015050366,4,4,111
2023-04-22,227.0156806369336,5,4,112
2023-04-23,228.41913021418637,6,4,113
2023-04-24,264.5632893234001,0,4,114
2023-04-25,224.8249109283793,1,4,115
2023-04-26,232.32588596246347,2,4,116
2023-04-27,227.3710283960365,3,4,117
2023-04-28,210.44723875528118,4,4,118
2023-04-29,245.2021283102479,5,4,119
2023-04-30,239.41782843660255,6,4,120
2023-05-01,240.0800273274353,0,5,121
2023-05-02,214.64611859328093,1,5,122
2023-05-03,249.39789384232694,2,5,123
2023-05-04,207.3939283765447,3,5,124
2023-05-05,237.2869327056827,4,5,125
2023-05-06,261.39996052481075,5,5,126
2023-05-07,213.74080053245234,6,5,127
2023-05-08,220.15677029907647,0,5,128
2023-05-09,230.19507179906927,1,5,129
2023-05-10,221.1939090749027,2,5,130
2023-05-11,205.52851626092814,3,5,131
2023-05-12,229.85602181097124,4,5,132
2023-05-13,212.92882146438848,5,5,133
2023-05-14,235.99975958003094,6,5,134
2023-05-15,215.1337075261535,0,5,135
2023-05-16,252.19999355285003,1,5,136
2023-05-17,217.22480014770676,2,5,137
2023-05-18,224.16202210798312,3,5,138
2023-05-19,241.21177988517871,4,5,139
2023-05-20,210.55887384384005,5,5,140
